time,usage,type
2024-06-06 11:48:01,use,ACTIVITY_PAUSED
2024-06-06 11:48:01,use,ACTIVITY_RESUMED
2024-06-06 11:48:02,use,ACTIVITY_STOPPED
2024-06-06 11:48:03,use,ACTIVITY_PAUSED
2024-06-06 11:48:03,use,ACTIVITY_RESUMED
2024-06-06 11:48:03,use,CONFIGURATION_CHANGE
2024-06-06 11:48:04,use,ACTIVITY_STOPPED
2024-06-06 11:48:08,use,NOTIFICATION_SEEN
2024-06-06 11:48:08,use,NOTIFICATION_SEEN
2024-06-06 11:48:19,use,ACTIVITY_PAUSED
2024-06-06 11:48:19,use,ACTIVITY_RESUMED
2024-06-06 11:48:19,use,CONFIGURATION_CHANGE
2024-06-06 11:48:19,use,ACTIVITY_STOPPED
2024-06-06 11:48:31,off,SCREEN_NON_INTERACTIVE
2024-06-06 11:48:31,off,ACTIVITY_PAUSED
2024-06-06 11:48:31,off,ACTIVITY_STOPPED
2024-06-06 11:48:31,on,KEYGUARD_SHOWN
2024-06-06 11:49:08,on,ACTIVITY_RESUMED
2024-06-06 11:49:08,use,SCREEN_INTERACTIVE
2024-06-06 11:49:08,use,NOTIFICATION_SEEN
2024-06-06 11:49:08,use,KEYGUARD_HIDDEN
2024-06-06 11:49:11,use,ACTIVITY_PAUSED
2024-06-06 11:49:11,use,ACTIVITY_RESUMED
2024-06-06 11:49:11,use,CONFIGURATION_CHANGE
2024-06-06 11:49:11,use,ACTIVITY_STOPPED
2024-06-06 11:49:13,off,SCREEN_NON_INTERACTIVE
2024-06-06 11:49:13,off,ACTIVITY_PAUSED
2024-06-06 11:49:13,off,ACTIVITY_STOPPED
2024-06-06 11:49:13,on,KEYGUARD_SHOWN
2024-06-06 11:49:13,on,CONFIGURATION_CHANGE
2024-06-06 11:49:15,on,ACTIVITY_RESUMED
2024-06-06 11:49:15,use,SCREEN_INTERACTIVE
2024-06-06 11:49:15,use,KEYGUARD_HIDDEN
2024-06-06 11:49:15,use,CONFIGURATION_CHANGE
2024-06-06 11:49:16,off,SCREEN_NON_INTERACTIVE
2024-06-06 11:49:16,off,ACTIVITY_PAUSED
2024-06-06 11:49:16,off,ACTIVITY_STOPPED
2024-06-06 11:49:16,off,CONFIGURATION_CHANGE
2024-06-06 11:49:16,on,KEYGUARD_SHOWN
2024-06-06 11:50:10,on,NOTIFICATION_INTERRUPTION
2024-06-06 11:50:29,on,ACTIVITY_RESUMED
2024-06-06 11:50:29,use,SCREEN_INTERACTIVE
2024-06-06 11:50:29,use,NOTIFICATION_SEEN
2024-06-06 11:50:29,use,NOTIFICATION_SEEN
2024-06-06 11:50:29,use,KEYGUARD_HIDDEN
2024-06-06 11:50:29,use,CONFIGURATION_CHANGE
2024-06-06 11:50:35,off,SCREEN_NON_INTERACTIVE
2024-06-06 11:50:35,off,ACTIVITY_PAUSED
2024-06-06 11:50:35,off,ACTIVITY_STOPPED
2024-06-06 11:50:35,on,KEYGUARD_SHOWN
2024-06-06 11:50:35,on,CONFIGURATION_CHANGE
2024-06-06 11:52:17,on,NOTIFICATION_INTERRUPTION
2024-06-06 11:52:50,on,ACTIVITY_RESUMED
2024-06-06 11:52:50,use,SCREEN_INTERACTIVE
2024-06-06 11:52:50,use,NOTIFICATION_SEEN
2024-06-06 11:52:50,use,KEYGUARD_HIDDEN
2024-06-06 11:52:50,use,CONFIGURATION_CHANGE
2024-06-06 11:54:19,use,NOTIFICATION_SEEN
2024-06-06 11:54:21,use,ACTIVITY_PAUSED
2024-06-06 11:54:21,use,ACTIVITY_RESUMED
2024-06-06 11:54:22,use,ACTIVITY_STOPPED
2024-06-06 11:54:22,use,CONFIGURATION_CHANGE
2024-06-06 11:59:00,use,ACTIVITY_PAUSED
2024-06-06 11:59:00,use,ACTIVITY_RESUMED
2024-06-06 11:59:01,use,ACTIVITY_STOPPED
2024-06-06 11:59:05,use,ACTIVITY_PAUSED
2024-06-06 11:59:05,use,ACTIVITY_RESUMED
2024-06-06 11:59:05,use,CONFIGURATION_CHANGE
2024-06-06 11:59:06,use,ACTIVITY_STOPPED
2024-06-06 11:59:16,off,SCREEN_NON_INTERACTIVE
2024-06-06 11:59:16,off,ACTIVITY_PAUSED
2024-06-06 11:59:16,off,ACTIVITY_STOPPED
2024-06-06 11:59:16,off,CONFIGURATION_CHANGE
2024-06-06 11:59:16,on,KEYGUARD_SHOWN
2024-06-06 12:00:47,use,SCREEN_INTERACTIVE
2024-06-06 12:00:47,use,NOTIFICATION_SEEN
2024-06-06 12:00:47,use,NOTIFICATION_SEEN
2024-06-06 12:00:48,use,ACTIVITY_RESUMED
2024-06-06 12:00:48,use,KEYGUARD_HIDDEN
2024-06-06 12:00:48,use,CONFIGURATION_CHANGE
2024-06-06 12:01:06,off,SCREEN_NON_INTERACTIVE
2024-06-06 12:01:06,off,ACTIVITY_PAUSED
2024-06-06 12:01:06,off,ACTIVITY_STOPPED
2024-06-06 12:01:06,on,KEYGUARD_SHOWN
2024-06-06 12:01:06,on,CONFIGURATION_CHANGE
2024-06-06 12:01:26,on,ACTIVITY_RESUMED
2024-06-06 12:01:26,on,NOTIFICATION_SEEN
2024-06-06 12:01:26,use,SCREEN_INTERACTIVE
2024-06-06 12:01:27,use,KEYGUARD_HIDDEN
2024-06-06 12:01:27,use,CONFIGURATION_CHANGE
2024-06-06 12:01:28,off,SCREEN_NON_INTERACTIVE
2024-06-06 12:01:28,off,ACTIVITY_PAUSED
2024-06-06 12:01:28,off,ACTIVITY_STOPPED
2024-06-06 12:01:28,on,KEYGUARD_SHOWN
2024-06-06 12:01:28,on,CONFIGURATION_CHANGE
2024-06-06 12:04:25,use,SCREEN_INTERACTIVE
2024-06-06 12:04:25,use,NOTIFICATION_SEEN
2024-06-06 12:04:26,use,ACTIVITY_RESUMED
2024-06-06 12:04:27,use,KEYGUARD_HIDDEN
2024-06-06 12:04:27,use,CONFIGURATION_CHANGE
2024-06-06 12:04:27,off,SCREEN_NON_INTERACTIVE
2024-06-06 12:04:28,off,ACTIVITY_PAUSED
2024-06-06 12:04:28,off,ACTIVITY_STOPPED
2024-06-06 12:04:28,off,CONFIGURATION_CHANGE
2024-06-06 12:04:28,on,KEYGUARD_SHOWN
2024-06-06 12:08:32,off,SCREEN_NON_INTERACTIVE
2024-06-06 12:08:32,off,ACTIVITY_PAUSED
2024-06-06 12:08:32,off,ACTIVITY_STOPPED
2024-06-06 12:08:32,off,CONFIGURATION_CHANGE
2024-06-06 12:08:32,on,KEYGUARD_SHOWN
2024-06-06 12:09:08,use,SCREEN_INTERACTIVE
2024-06-06 12:09:08,use,NOTIFICATION_SEEN
2024-06-06 12:09:08,use,NOTIFICATION_SEEN
2024-06-06 12:09:09,use,ACTIVITY_RESUMED
2024-06-06 12:09:09,use,KEYGUARD_HIDDEN
2024-06-06 12:09:09,use,CONFIGURATION_CHANGE
2024-06-06 12:09:18,off,SCREEN_NON_INTERACTIVE
2024-06-06 12:09:18,off,ACTIVITY_PAUSED
2024-06-06 12:09:18,off,ACTIVITY_STOPPED
2024-06-06 12:09:18,on,KEYGUARD_SHOWN
2024-06-06 12:09:18,on,CONFIGURATION_CHANGE
2024-06-06 12:12:00,on,NOTIFICATION_SEEN
2024-06-06 12:12:00,on,STANDBY_BUCKET_CHANGED
2024-06-06 12:12:02,on,FOREGROUND_SERVICE_START
2024-06-06 12:12:02,on,FOREGROUND_SERVICE_START
2024-06-06 12:12:02,on,NOTIFICATION_INTERRUPTION
2024-06-06 12:12:04,on,ACTIVITY_PAUSED
2024-06-06 12:12:04,on,ACTIVITY_RESUMED
2024-06-06 12:12:04,on,ACTIVITY_STOPPED
2024-06-06 12:12:05,on,ACTIVITY_PAUSED
2024-06-06 12:12:05,on,ACTIVITY_RESUMED
2024-06-06 12:12:06,on,ACTIVITY_STOPPED
2024-06-06 12:12:13,on,ACTIVITY_PAUSED
2024-06-06 12:12:13,on,ACTIVITY_RESUMED
2024-06-06 12:12:13,on,CONFIGURATION_CHANGE
2024-06-06 12:12:14,on,ACTIVITY_STOPPED
2024-06-06 12:12:22,on,NOTIFICATION_SEEN
2024-06-06 12:12:22,on,NOTIFICATION_SEEN
2024-06-06 12:12:34,on,ACTIVITY_PAUSED
2024-06-06 12:12:34,on,ACTIVITY_RESUMED
2024-06-06 12:12:34,on,CONFIGURATION_CHANGE
2024-06-06 12:12:34,on,ACTIVITY_STOPPED
2024-06-06 12:12:40,on,ACTIVITY_PAUSED
2024-06-06 12:12:40,on,ACTIVITY_RESUMED
2024-06-06 12:12:40,on,ACTIVITY_STOPPED
2024-06-06 12:12:52,off,SCREEN_NON_INTERACTIVE
2024-06-06 12:12:52,off,ACTIVITY_PAUSED
2024-06-06 12:12:52,off,ACTIVITY_STOPPED
2024-06-06 12:12:52,on,KEYGUARD_SHOWN
2024-06-06 12:13:24,use,SCREEN_INTERACTIVE
2024-06-06 12:13:24,use,NOTIFICATION_SEEN
2024-06-06 12:13:25,use,ACTIVITY_RESUMED
2024-06-06 12:13:25,use,KEYGUARD_HIDDEN
2024-06-06 12:13:27,use,ACTIVITY_PAUSED
2024-06-06 12:13:27,use,ACTIVITY_RESUMED
2024-06-06 12:13:27,use,ACTIVITY_PAUSED
2024-06-06 12:13:27,use,ACTIVITY_RESUMED
2024-06-06 12:13:27,use,ACTIVITY_STOPPED
2024-06-06 12:13:27,use,CONFIGURATION_CHANGE
2024-06-06 12:13:27,use,ACTIVITY_STOPPED
2024-06-06 12:13:28,off,SCREEN_NON_INTERACTIVE
2024-06-06 12:13:28,off,ACTIVITY_PAUSED
2024-06-06 12:13:29,off,ACTIVITY_STOPPED
2024-06-06 12:13:29,on,KEYGUARD_SHOWN
2024-06-06 12:13:29,on,CONFIGURATION_CHANGE
2024-06-06 12:14:06,on,NOTIFICATION_INTERRUPTION
2024-06-06 12:14:44,use,SCREEN_INTERACTIVE
2024-06-06 12:14:44,use,NOTIFICATION_SEEN
2024-06-06 12:14:44,use,NOTIFICATION_SEEN
2024-06-06 12:14:44,use,NOTIFICATION_INTERRUPTION
2024-06-06 12:14:45,use,ACTIVITY_RESUMED
2024-06-06 12:14:45,use,KEYGUARD_HIDDEN
2024-06-06 12:14:45,use,CONFIGURATION_CHANGE
2024-06-06 12:14:54,use,ACTIVITY_PAUSED
2024-06-06 12:14:54,use,ACTIVITY_RESUMED
2024-06-06 12:14:55,use,ACTIVITY_STOPPED
2024-06-06 12:14:55,use,CONFIGURATION_CHANGE
