Timestamp,altitude,course,hacc,latitude,longitude,speed,Acceleration_X,Acceleration_Y,Acceleration_Z,MagneticField_X,MagneticField_Y,MagneticField_Z,Orientation_X,Orientation_Y,Orientation_Z,AngularVelocity_X,AngularVelocity_Y,AngularVelocity_Z
2024-06-06 12:07:45,80.159,0.0,7.249,52.334694,4.861722,0.0,0.572809,3.625072,9.152057,8.746875,-22.260938,-41.010938,-128.3601,-21.669911,-3.731807,0.022903,0.041812,0.015979
2024-06-06 12:07:46,80.159,0.0,7.249,52.334694,4.861722,0.0,0.545288,3.561716,9.232622,8.595703,-22.837501,-40.627735,-129.532565,-21.076447,-3.326755,0.022903,0.041812,0.015979
2024-06-06 12:07:47,78.667,0.0,6.826,52.33469,4.861735,0.0,0.450365,3.705035,9.172096,9.32978,-23.739707,-39.143383,-130.918129,-22.052218,-2.708457,0.025433,-0.016245,-0.001065
2024-06-06 12:07:48,76.624,0.0,6.74,52.334687,4.861747,0.0,0.20327,3.653649,9.230266,9.153309,-23.575369,-40.08309,-131.69824,-21.6322,-1.393664,-0.018109,0.018376,0.017976
2024-06-06 12:07:49,72.881,0.0,6.434,52.334672,4.861761,0.0,0.26278,3.635248,9.219163,8.397657,-23.040235,-42.982033,-130.764075,-21.570307,-1.751654,-0.009321,-0.020639,-0.019308
2024-06-06 12:07:50,69.282,0.0,6.172,52.334658,4.861778,0.0,0.55797,3.877473,9.103266,7.736029,-24.297795,-42.293384,-131.024237,-23.024253,-3.529708,0.041812,-0.046872,0.006125
2024-06-06 12:07:51,67.409,0.0,6.062,52.334654,4.861785,0.0,0.556834,3.945956,9.084889,7.142647,-24.458824,-41.791546,-130.705033,-23.272697,-3.424033,-0.011318,0.028096,-0.008123
2024-06-06 12:07:52,66.443,0.0,5.889,52.33466,4.861791,0.0,0.997951,4.08121,8.967749,5.466797,-25.352345,-41.179689,-133.099407,-24.548399,-6.653091,0.040347,-0.101999,0.064848
2024-06-06 12:07:53,66.443,0.0,5.889,52.33466,4.861791,0.0,0.410501,3.477346,9.280658,6.572426,-23.993383,-42.393751,-131.86299,-20.678304,-2.618988,-0.08349,0.129563,-0.049135
2024-06-06 12:07:54,66.443,0.0,5.889,52.33466,4.861791,0.0,0.508654,3.219483,9.392224,9.100368,-22.239707,-40.020222,-131.115068,-19.684281,-2.41564,-0.014914,-0.00253,-0.004527
2024-06-06 12:07:55,66.443,0.0,5.889,52.33466,4.861791,0.0,1.590126,4.481841,8.787294,6.244922,-23.322657,-39.657423,-123.889119,-25.738204,-11.258837,0.090547,-0.292814,-0.193479
2024-06-06 12:07:56,66.443,0.0,5.889,52.33466,4.861791,0.0,1.843825,2.679112,9.666046,7.400735,-11.693383,-39.808458,-86.623153,-18.430358,-9.033252,-0.352203,-0.083756,-0.496812
2024-06-06 12:07:57,66.443,0.0,5.889,52.33466,4.861791,0.0,0.622305,2.293325,9.117411,8.24228,0.808456,-41.836766,-95.721435,-16.610253,-9.508747,0.049535,-0.000399,0.213719
2024-06-06 12:07:58,66.443,0.0,5.889,52.33466,4.861791,0.0,1.968841,4.974275,10.40171,9.83086,-13.959375,-39.530861,-132.061902,-26.412723,-14.65349,0.172573,0.075767,0.518917
2024-06-06 12:07:59,66.443,0.0,5.889,52.33466,4.861791,0.0,2.158494,3.241736,8.344395,4.14375,-27.29228,-30.931986,-104.574723,-40.219384,-16.78949,0.495481,0.08602,0.418782
2024-06-06 12:08:00,66.443,0.0,5.889,52.33466,4.861791,0.0,2.466115,0.686884,9.225767,-10.412868,-26.455148,-35.455149,125.80837,-11.011188,-23.474499,-0.327968,0.646482,1.093893
2024-06-06 12:08:01,66.443,0.0,5.889,52.33466,4.861791,0.0,2.692332,1.849018,9.164487,-22.07461,-21.181641,-34.809376,123.354402,-13.564967,-21.042165,0.092944,-0.101067,0.082425
2024-06-06 12:08:02,66.443,0.0,5.889,52.33466,4.861791,0.0,2.825026,1.149093,9.173436,-18.387133,-23.080148,-33.90331,119.227777,-15.154419,-20.059221,-0.002264,0.03289,-0.049535
2024-06-06 12:08:03,66.443,0.0,5.889,52.33466,4.861791,0.0,2.741971,4.990638,8.994991,-14.738603,-28.095222,-30.362869,141.394312,-29.896404,-14.557284,0.233692,-0.046206,-0.757269
2024-06-06 12:08:04,66.443,0.0,5.889,52.33466,4.861791,0.0,1.029691,5.336294,9.697033,-0.88125,-35.857033,-23.034376,27.467335,-36.97637,-16.379525,-0.146207,-0.077232,0.091746
2024-06-06 12:08:05,66.443,0.0,5.889,52.33466,4.861791,0.0,2.284679,2.210848,7.290225,-0.630882,-35.730884,-26.390075,-39.530714,-38.336692,-12.177559,-0.274439,-0.124236,-0.538358
2024-06-06 12:08:06,66.443,0.0,5.889,52.33466,4.861791,0.0,4.022502,6.598555,9.008511,-4.385294,-37.249634,-21.650736,157.541012,-47.004864,-27.328197,0.608532,0.32171,0.300005
2024-06-06 12:08:07,66.443,0.0,5.889,52.33466,4.861791,0.0,3.355252,7.9014,8.18142,-4.804688,-39.874221,-8.452735,159.609161,-56.134278,-34.106666,-0.221442,0.060587,0.040081
2024-06-06 12:08:08,66.443,0.0,5.889,52.33466,4.861791,0.0,6.54449,4.757685,4.821681,-4.229779,-39.431252,-4.913603,155.028309,-60.211684,-40.524601,-0.351271,-0.184291,-0.294013
2024-06-06 12:08:09,66.443,0.0,5.889,52.33466,4.861791,0.0,4.425561,6.553499,4.389059,-7.121691,-36.290075,-4.254044,111.62594,-57.829682,-69.632533,0.635962,0.585496,0.175236
2024-06-06 12:08:10,66.443,0.0,5.889,52.33466,4.861791,0.0,5.281917,6.957694,7.741116,-5.313282,-35.040236,-1.674609,149.089397,-58.363984,-45.150353,-0.790159,-0.012517,0.017044
2024-06-06 12:08:11,66.443,0.0,5.889,52.33466,4.861791,0.0,6.454436,6.316214,6.709223,-4.2375,-37.271693,-5.825735,143.557131,-59.793329,-49.071257,-0.229165,0.088284,-0.185755
2024-06-06 12:08:12,66.443,0.0,5.889,52.33466,4.861791,0.0,2.003391,6.71639,5.708808,-2.987868,-34.993016,-7.271691,77.45678,-58.490658,-33.889091,0.305997,0.654205,0.001332
2024-06-06 12:08:13,66.443,0.0,5.889,52.33466,4.861791,0.0,5.059217,5.5396,6.461195,-3.798047,-36.48047,-5.859375,155.720376,-58.040344,-33.847609,-0.646881,-0.344613,0.035819
2024-06-06 12:08:14,66.443,0.0,5.889,52.33466,4.861791,0.0,5.838021,6.770851,8.314066,-4.784559,-33.976105,-7.391912,78.938019,-55.492896,-38.45691,-0.109456,0.233959,0.014514
2024-06-06 12:08:15,66.443,0.0,5.889,52.33466,4.861791,0.0,3.008281,6.216972,8.687765,-5.295221,-32.091178,-17.431986,85.21824,-45.738651,-31.695952,0.063117,0.449674,0.448742
2024-06-06 12:08:16,66.443,0.0,5.889,52.33466,4.861791,0.0,4.266175,3.882139,5.049609,-4.586719,-33.445314,-11.805469,154.059845,-52.76319,-36.966973,-0.411325,-0.366717,-0.216249
2024-06-06 12:08:17,66.443,0.0,5.889,52.33466,4.861791,0.0,5.02403,8.047326,7.330137,-5.898529,-35.394487,-7.844118,75.541488,-61.573401,-34.229671,0.2281,0.606268,-0.042877
2024-06-06 12:08:18,66.443,0.0,5.889,52.33466,4.861791,0.0,4.927875,8.611123,6.215728,-5.663603,-36.806252,-4.658824,129.581701,-63.436371,-60.428629,-0.222241,0.10879,0.212786
2024-06-06 12:08:19,66.443,0.0,5.889,52.33466,4.861791,0.0,4.931452,4.763332,4.061123,-7.007813,-37.525783,-3.324609,153.065444,-58.387926,-40.76425,-0.455667,-0.150202,-0.346211
2024-06-06 12:08:20,66.443,0.0,5.889,52.33466,4.861791,0.0,4.08255,7.665599,6.982257,-6.697059,-37.496693,-4.405147,78.328019,-62.830513,-36.390874,0.22051,0.749147,0.056992
2024-06-06 12:08:21,66.443,0.0,5.889,52.33466,4.861791,0.0,5.043651,8.080921,7.230811,-8.047059,-37.868384,-6.02978,136.395835,-59.23604,-46.960841,-0.44062,-0.062052,0.305997
2024-06-06 12:08:22,66.443,0.0,5.889,52.33466,4.861791,0.0,5.329079,5.28949,4.924573,-7.766016,-37.773048,-5.339063,87.684892,-58.326953,-38.06986,-0.32677,-0.224238,-0.496679
2024-06-06 12:08:23,66.443,0.0,5.889,52.33466,4.861791,0.0,4.210387,7.064761,5.344465,-6.279044,-36.829414,-6.930883,156.336282,-57.53523,-39.289889,-0.32677,-0.224238,-0.496679
2024-06-06 12:08:24,66.443,0.0,5.889,52.33466,4.861791,0.0,4.755029,7.848267,7.471254,-6.490809,-34.529781,-5.620588,70.725766,-58.784899,-45.728434,0.399607,0.62997,0.191614
2024-06-06 12:08:25,66.443,0.0,5.889,52.33466,4.861791,0.0,4.889326,5.699392,5.741602,-5.623828,-35.253518,-6.555469,156.217628,-56.975337,-35.716221,-0.522911,-0.114516,0.334093
2024-06-06 12:08:26,66.443,0.0,5.889,52.33466,4.861791,0.0,2.642227,6.974288,5.33353,-2.712132,-34.980884,-7.816544,93.937783,-58.37427,-24.296531,-0.297741,0.020639,-0.423176
2024-06-06 12:08:27,66.443,0.0,5.889,52.33466,4.861791,0.0,4.520162,7.360334,8.805587,-3.481985,-33.566914,-9.009927,69.380105,-61.059703,-42.109784,0.35926,0.629171,0.22264
2024-06-06 12:08:28,66.443,0.0,5.889,52.33466,4.861791,0.0,5.988924,5.575336,6.312709,-4.678125,-33.878908,-7.18125,160.357821,-55.045843,-31.640857,-0.690158,-0.100934,0.123038
2024-06-06 12:08:29,66.443,0.0,5.889,52.33466,4.861791,0.0,2.664133,5.931831,5.429374,-8.096691,-35.05809,-8.950368,156.331036,-52.262955,-32.213961,-0.160056,-0.057524,-0.285624
2024-06-06 12:08:30,66.443,0.0,5.889,52.33466,4.861791,0.0,2.251658,5.566304,9.235386,-5.562132,-35.92059,-8.61728,84.62067,-57.278041,-24.892825,0.510128,0.757402,0.083091
2024-06-06 12:08:31,66.443,0.0,5.889,52.33466,4.861791,0.0,6.182372,5.862798,6.259744,-5.19961,-33.419533,-22.244532,155.982355,-34.740139,-15.635998,-0.842224,0.021305,-0.027431
2024-06-06 12:08:32,66.443,0.0,5.889,52.33466,4.861791,0.0,7.56832,-2.900317,0.085314,-16.889339,-35.056987,-7.021324,129.146374,-33.144339,-58.662555,-0.07124,-0.539423,0.039681
2024-06-06 12:08:33,66.443,0.0,5.889,52.33466,4.861791,0.0,7.047317,-7.58441,-4.622718,-30.661766,5.215809,14.451839,106.568296,32.41654,-103.933819,0.344346,-0.701876,1.023985
2024-06-06 12:08:34,66.443,0.0,5.889,52.33466,4.861791,0.0,10.54371,-0.425635,-1.84684,-31.091017,6.972657,25.707423,109.730132,12.809563,-111.707607,-0.064848,0.286423,-0.714792
2024-06-06 12:08:35,66.443,0.0,5.889,52.33466,4.861791,0.0,6.626935,-0.938416,0.857268,-29.869854,-12.570221,25.207722,118.45929,0.932898,-87.032119,-0.44062,-0.674845,0.580702
2024-06-06 12:08:36,66.443,0.0,5.889,52.33466,4.861791,0.0,10.73845,-0.586242,-1.314413,-32.261031,-3.507353,24.719119,93.792238,-7.902107,-72.888906,-0.754606,-0.394946,0.095474
2024-06-06 12:08:37,66.443,0.0,5.889,52.33466,4.861791,0.0,10.528408,-2.002505,-1.487414,-33.492189,-5.647266,21.96797,115.220121,-10.326801,-90.600741,-0.754606,-0.394946,0.095474
2024-06-06 12:08:38,66.443,0.0,5.889,52.33466,4.861791,0.0,6.916561,-1.531849,0.228024,-33.537134,-14.854413,14.983457,127.750733,-8.492944,-89.437005,0.021305,1.06513,0.378834
2024-06-06 12:08:39,66.443,0.0,5.889,52.33466,4.861791,0.0,9.327187,-1.391223,-0.702892,-31.558457,-15.762133,18.745589,-41.421876,12.535283,-122.99611,-0.139683,-0.9867,0.449275
2024-06-06 12:08:40,66.443,0.0,5.889,52.33466,4.861791,0.0,8.484446,-1.266054,-3.293972,-30.37383,-12.631641,19.873829,103.774788,56.636259,-126.678535,-0.388155,-0.057125,0.494016
2024-06-06 12:08:41,66.443,0.0,5.889,52.33466,4.861791,0.0,11.374462,0.048179,0.231123,-25.461398,-9.826103,22.701839,-31.027239,76.88485,-24.385559,0.457131,0.608532,0.457664
2024-06-06 12:08:42,66.443,0.0,5.889,52.33466,4.861791,0.0,6.996482,-1.397971,-1.65417,-26.42206,-6.665074,22.51434,-40.30676,81.629443,81.189533,-0.211987,-0.740625,-0.030893
2024-06-06 12:08:43,66.443,0.0,5.889,52.33466,4.861791,0.0,8.342397,-1.127905,-3.410885,-29.806642,-5.487891,19.503517,32.180619,70.18229,14.282193,0.018109,0.182826,0.654338
2024-06-06 12:08:44,66.443,0.0,5.889,52.33466,4.861791,0.0,10.614167,0.563976,-3.593314,-25.299266,-4.816544,22.629045,24.000191,52.448675,-5.765584,0.344346,0.406265,0.540621
2024-06-06 12:08:45,66.443,0.0,5.889,52.33466,4.861791,0.0,8.224084,0.166002,-3.998431,-23.929413,-6.238235,21.49081,53.592987,52.404805,-6.41671,-0.284559,-0.816658,0.110787
2024-06-06 12:08:46,66.443,0.0,5.889,52.33466,4.861791,0.0,6.860641,0.02473,-2.30424,-22.957032,-10.856251,20.528907,70.401547,56.841999,-21.810921,-0.37484,0.35966,0.353002
2024-06-06 12:08:47,66.443,0.0,5.889,52.33466,4.861791,0.0,11.41788,-0.242943,-2.941317,-25.560663,-11.013971,20.998898,51.913679,62.600116,7.828751,0.169111,-0.178565,0.641555
2024-06-06 12:08:48,66.443,0.0,5.889,52.33466,4.861791,0.0,9.547326,0.308519,-3.586817,-27.272428,-14.157354,20.824633,68.280356,60.783928,4.501062,-0.233692,-0.36219,-0.186421
2024-06-06 12:08:49,66.443,0.0,5.889,52.33466,4.861791,0.0,8.095481,-0.272997,-1.950162,-29.435296,-12.241545,23.351472,67.830247,55.795988,-5.643232,0.23063,0.649278,0.426372
2024-06-06 12:08:50,66.443,0.0,5.889,52.33466,4.861791,0.0,8.036091,1.667283,-3.687818,-28.38633,-15.454688,26.508986,73.327483,60.236356,-2.938947,0.194011,-0.58483,0.353135
2024-06-06 12:08:51,66.443,0.0,5.889,52.33466,4.861791,0.0,9.433416,1.682454,-4.350247,-30.249266,-17.821324,24.376104,75.684906,61.505424,-15.027765,-0.488423,-0.190949,0.186155
2024-06-06 12:08:52,66.443,0.0,5.889,52.33466,4.861791,0.0,10.405333,1.326904,-2.597648,-29.55331,-20.219118,24.566913,89.377326,66.529534,-24.478529,0.221442,0.350339,-0.001198
2024-06-06 12:08:53,66.443,0.0,5.889,52.33466,4.861791,0.0,6.679493,0.553125,-3.276827,-27.460548,-19.934767,24.357423,74.042093,55.383486,-6.62076,-0.0253,-0.397077,0.101999
2024-06-06 12:08:54,66.443,0.0,5.889,52.33466,4.861791,0.0,8.900487,1.911925,-5.062244,-24.355148,-15.372795,25.938971,78.206606,58.390458,-23.195338,-0.089615,-0.080694,0.48616
2024-06-06 12:08:55,66.443,0.0,5.889,52.33466,4.861791,0.0,10.548962,1.533321,-3.942403,-23.388972,-14.824633,26.769487,74.694918,68.251675,-20.658045,0.376571,0.501739,0.142612
2024-06-06 12:08:56,66.443,0.0,5.889,52.33466,4.861791,0.0,8.08463,1.259845,-4.522734,-22.654688,-15.159376,26.514845,56.145043,57.688228,-1.366916,-0.18722,-0.683233,0.135954
2024-06-06 12:08:57,66.443,0.0,5.889,52.33466,4.861791,0.0,6.346196,1.384726,-3.624133,-24.744486,-12.936397,29.412133,76.307356,59.783825,-30.084736,-0.022237,0.163518,0.086553
2024-06-06 12:08:58,66.443,0.0,5.889,52.33466,4.861791,0.0,9.662541,1.380623,-5.710268,-24.94081,-14.476104,29.554413,75.533171,59.060745,-19.848654,0.383761,0.366184,0.254465
2024-06-06 12:08:59,66.443,0.0,5.889,52.33466,4.861791,0.0,7.837415,2.106186,-6.215596,-24.123048,-12.717188,29.916798,66.682518,51.91477,-15.774653,-0.327835,-0.759666,0.228632
2024-06-06 12:09:00,66.443,0.0,5.889,52.33466,4.861791,0.0,6.996554,0.935881,-2.683898,-18.94081,-12.752206,32.533457,88.397569,59.624136,-46.714843,-0.10413,-0.071506,0.099602
2024-06-06 12:09:01,66.443,0.0,5.889,52.33466,4.861791,0.0,9.727721,1.157157,-4.591468,-20.306251,-15.045222,27.375001,70.417488,58.978973,-16.698615,0.43809,0.336091,0.031958
2024-06-06 12:09:02,66.443,0.0,5.889,52.33466,4.861791,0.0,10.094242,-1.303502,-3.484979,-22.645313,-11.171485,26.071876,64.263277,54.392652,-5.527814,-0.284559,-0.426904,0.434628
2024-06-06 12:09:03,66.443,0.0,5.889,52.33466,4.861791,0.0,7.194671,-0.701513,-1.21346,-25.044486,-8.634927,24.07831,56.761636,53.195374,-1.389628,0.690024,0.727708,0.489622
2024-06-06 12:09:04,66.443,0.0,5.889,52.33466,4.861791,0.0,10.826254,1.249388,-3.647212,-31.192281,-9.533824,22.244119,69.078358,51.644828,-3.185109,-0.40227,-0.217846,0.128231
2024-06-06 12:09:05,66.443,0.0,5.889,52.33466,4.861791,0.0,10.535051,-0.187697,-4.466076,-27.021095,-13.141407,25.788282,83.627756,57.769034,-15.534536,-0.40227,-0.217846,0.128231
2024-06-06 12:09:06,66.443,0.0,5.889,52.33466,4.861791,0.0,7.686105,-2.046007,1.355055,-29.020589,-17.988971,23.396692,69.945792,63.590369,-7.057791,0.211455,0.395213,0.300937
2024-06-06 12:09:07,66.443,0.0,5.889,52.33466,4.861791,0.0,3.434685,-4.735271,5.262178,-33.945222,-8.715441,19.899265,37.327184,61.723972,41.999083,-0.427304,0.133424,0.08349
2024-06-06 12:09:08,66.443,0.0,5.889,52.33466,4.861791,0.0,1.026448,3.411555,9.558411,-34.473049,9.19336,-0.460547,49.532131,33.00354,85.36069,-0.034488,-0.941959,-1.114399
